NAME,RA,DEC,LIT_SPT,Discovery Ref.,CW_W1,CW_W2,CW_W1_E,CW_W2_E,GAIA_G,GAIA_BP,GAIA_RP,GAIA_G_E,GAIA_BP_E,GAIA_RP_E,VSA_J,VSA_H,VSA_K,VSA_J_E,VSA_H_E,VSA_K_E,WFCAM_Y,WFCAM_J1,WFCAM_J2,WFCAM_H,WFCAM_K,WFCAM_Y_E,WFCAM_J1_E,WFCAM_J2_E,WFCAM_H_E,WFCAM_K_E,2MASS_J,2MASS_H,2MASS_K,2MASS_J_E,2MASS_H_E,2MASS_K_E,PS_G,PS_R,PS_I,PS_Z,PS_Y,PS_G_E,PS_R_E,PS_I_E,PS_Z_E,PS_Y_E,NSC_G,NSC_R,NSC_I,NSC_Z,NSC_U,NSC_Y,NSC_G_E,NSC_R_E,NSC_I_E,NSC_Z_E,NSC_U_E,NSC_Y_E
WISEA J000430.66−260402.3,1.127731,-26.066563,sdT2,Greco et al. 2019,15.166,14.148,0.019,0.017,,,,,,,16.227,,15.565,0.017,,0.058,,,,,,,,,,,16.487,15.587,15.523,0.133,0.129,,,,,20.116,18.620,,,,0.033,0.032,,,,,,,,,,,,
WISEA J001354.40+063448.1,3.476629,6.58005,sdT8,Greco et al. 2019,19.567,16.022,,0.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNCOVER-BD-1,3.533189207,-30.37014186,sdT1,Burgasser et al. 2024,16.388,16.225,0.033,0.081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.940,20.965,20.508,20.275,19.377,0.114,0.040,0.029,0.102,0.178,21.732,20.418,19.872,19.558,99.990,19.544,0.033,0.008,0.014,0.017,9.990,0.053
WISEA J001450.17−083823.4,3.70463921,-8.639039677,esdL0,Kirkpatrick et al. 2019,14.147,13.870,0.017,0.019,18.098,20.781,16.619,0.003,0.199,0.008,14.309,,13.819,0.005,,0.011,,,,,,,,,,,14.469,13.950,13.769,0.026,0.026,0.044,21.371,20.099,17.398,16.253,15.753,0.067,0.006,0.008,0.004,0.012,,,,,,,,,,,,
ULAS J002009.34+160451.1,5.038933,16.080879,sdM9,Zhang et al. 2018c,16.276,16.104,0.031,0.071,,,,,,,,,,,,,18.070,17.321,,,,0.026,0.025,,,,,,,,,,,,20.758,19.397,18.729,,,0.022,0.015,0.023,,,,,,,,,,,,
LSPM J0029+0717,7.278718269,7.28334845,sdM7,Zhang et al. 2013,14.527,14.320,0.015,0.018,18.472,20.245,17.131,0.003,0.063,0.010,,,,,,,15.951,15.380,,15.070,14.876,0.006,0.006,,0.009,0.011,15.475,14.955,15.008,0.049,0.067,0.137,20.790,19.285,17.668,16.936,16.657,0.042,0.009,0.009,0.006,0.006,,,,,,,,,,,,
2MASS J00412179+3547133,10.34087895,35.78705356,sdL0.5,Zhang et al. 2017a,14.734,14.463,0.016,0.018,20.739,21.640,19.042,0.008,0.302,0.048,,,,,,,,,,,,,,,,,15.935,15.728,15.166,0.081,0.152,0.121,,,20.212,18.702,17.821,,,0.045,0.015,0.011,,,,,,,,,,,,
WISEA J004326.26+222124.0,10.85887575,22.35788509,sdL1,Kirkpatrick et al. 2019,13.667,13.406,0.014,0.012,19.091,21.271,17.544,0.004,0.176,0.012,,,,,,,,,,,,,,,,,14.871,14.226,13.931,0.038,0.039,0.063,,21.394,18.527,17.116,16.396,,0.038,0.006,0.004,0.006,,,,,,,,,,,,
SDSS J004539.96+135032.6,11.41654,13.84242,sdM7.5,Lodieu et al. 2012,17.048,17.205,0.053,0.189,21.178,21.496,20.046,0.021,0.310,0.153,,,,,,,18.755,18.043,,17.630,17.363,0.059,0.055,,0.088,0.100,,,,,,,,21.653,20.341,19.742,19.300,,0.072,0.030,0.021,0.193,,,,,,,,,,,,
2MASS J00554279+1301043,13.92832563,13.01793391,sdM7,Kirkpatrick et al. 2010,14.797,14.565,0.017,0.025,19.241,21.155,17.874,0.004,0.190,0.017,,,,,,,,,,,,,,,,,15.810,15.160,14.828,0.070,0.086,0.089,21.695,20.686,18.472,17.524,17.120,0.105,0.036,0.006,0.012,0.011,,,,,,,,,,,,
2MASS J00575687+2013075,14.486965,20.218761,sdL7,Zhang et al. 2013,15.145,14.714,0.025,0.029,,,,,,,,,,,,,,,,,,,,,,,16.317,15.449,14.974,0.095,0.088,0.134,,,21.289,19.291,18.246,,,0.064,0.022,0.069,,,,,,,,,,,,
SDSS J010448.46+153501.8,16.201957,15.58386,usdL1.5,Zhang et al. 2017b,16.788,16.532,0.047,0.109,,,,,,,,,,,,,18.484,17.929,,18.064,18.077,0.046,0.052,,0.111,0.167,,,,,,,,,20.519,19.489,19.094,,,0.020,0.024,0.026,,,,,,,,,,,,
ULAS J010756.85+100811.3,16.986913,10.13648,sdM7,Zhang et al. 2018c,15.862,15.723,0.027,0.052,,,,,,,,,,,,,19.230,18.694,,17.889,17.179,0.095,0.117,,0.086,0.072,,,,,,,21.764,21.200,20.764,19.850,,0.088,0.113,0.108,0.009,,,,,,,,,,,,,
2MASS J01151621+3130061,18.81785384,31.50170988,sdM8,Burgasser et al. 2004,15.897,15.566,0.029,0.046,20.373,20.924,18.762,0.009,0.259,0.050,,,,,,,,,,,,,,,,,15.889,15.671,15.014,0.099,0.169,0.165,,,19.845,18.405,17.630,,,0.011,0.007,0.015,,,,,,,,,,,,
