object,log_Lbol,log_Lbol_upp_err,log_Lbol_low_err,Ref_lbol,Teff,Teff_upp_err,Teff_low_err,logg,logg_upp_err,logg_low_err,Mass_MJ,Mass_MJ_upp_err,Mass_MJ_low_err,Ref_TeffloggRadiusMass
HIP 65426 b,-4.136299136246931,0.17663490391510406,0.17717396950680353,2020ApJ...891..171Z,1359.3793962024884,126.07536926967077,104.91025481179668,3.9861564161578045,0.10676473629620631,0.1294207862191623,8.707773256260541,2.7482252094958444,2.543736102748025,2020ApJ...891..171Z
LP 261-75B,-4.429999828338623,0.09000000357627869,0.09000000357627869,2013ApJ...774...55B,1264.3121844743505,75.43175718262114,48.57924964355357,4.437651603699646,0.1328356929581087,0.08621470162509315,16.267890593314775,5.3952922305649444,2.2422512220422703,2020ApJ...891..171Z
2MASSW J2244316+204343,-4.502999782562256,0.007000000216066837,0.007000000216066837,2016ApJS..225...10F,1227.6603401526631,23.724977423090195,9.945865908879796,4.4187173175863075,0.13422643439967796,0.041206365766233155,15.453553767783454,3.9154074122410805,1.0889534891219181,2020ApJ...891..171Z
Calar 21,-4.289999961853027,0.10000000149011612,0.10000000149011612,2018MNRAS.475..139Z,1351.620258433577,97.41580029539227,71.89093011506156,4.436938049301358,0.15833592171244604,0.08314589697658725,17.879484503762807,6.652952754386799,3.106329580949783,2020ApJ...891..171Z
Calar 22,-4.329999923706055,0.10000000149011612,0.10000000149011612,2018MNRAS.475..139Z,1322.3520474853412,68.90881705644438,68.25471366687975,4.397996371686782,0.11374704561206084,0.05783214155287464,16.882431919717583,3.8223024362416744,2.962428861237802,2020ApJ...891..171Z
PSO J318.5338-22.8603,-4.420000076293945,0.05999999865889549,0.05999999865889549,2013ApJ...777L..20L,1209.8263134072727,36.4247072054236,37.037377000497145,4.002408895588734,0.038751757316089375,0.039900065705642085,7.546337007304242,0.7242466359769306,0.6222873357104266,2020ApJ...891..171Z
WISEP J004701.06+680352.1,-4.449999809265137,0.03999999910593033,0.03999999910593033,2015ApJ...799..203G,1256.128239606387,38.90574314132391,19.223178272824043,4.423762052071576,0.12382980148627354,0.05937286799431796,15.801253968219665,4.106737340170135,1.4120149651672484,2020ApJ...891..171Z
HD 203030B,-4.75,0.03999999910593033,0.03999999910593033,2017AJ....154..262M,1052.8379003572882,26.264342108833716,26.769977393126055,4.249197785681682,0.06412235365841568,0.13903503805645112,10.760303214379228,1.2630233267165458,2.3499212070760507,2020ApJ...891..171Z
VHS J125601.92-125723.9 b,-4.731140156797432,0.14897243743700894,0.14006886655607076,2020ApJ...891..171Z,1105.3094700956199,99.11071171397225,94.07852454248405,4.44005068467083,0.14417518140813268,0.07791271325535742,15.091342382068579,4.259035050486425,2.2492579307316163,2020ApJ...891..171Z
2MASS J22362452+4751425 b,-4.570000171661377,0.05999999865889549,0.05999999865889549,2017AJ....153...18B,1189.4556740816074,40.45343420701124,41.58911242904378,4.406076912360559,0.10213605560641259,0.04961217829081832,14.802456897901388,2.7575703418066713,1.4034744909017682,2020ApJ...891..171Z
