Object,Primary,RA,Dec,SpT_Secondary,SpT_Primary,d_Primary (pc),Separation (arcsec),Proj_Sep (AU),Age (Gyr),Ref
2MASS J00193275+4018576,LP 192-58,4.8859931,40.3151441,L2,K7,55.21 $\pm$ 0.11,58.5,3990,0.3-10,"1, 2"
2MASS J00302476+2244492,BD+21 55,7.6042199,22.7461537,L0.5,K2,37.91 $\pm$ 0.14,117.1,3970,0.5-10,"1, 2"
HD 3651 B,HD 3651,9.829614,21.254559,T7.5,K0.5V,11.14 $\pm$ 0.01,43,480,0.7-4.7,"1, 2, 8, 9, 23"
HD 4113 C,HD 4113,10.8025,-37.9826306,T9,G5V+M1V,41.92 $\pm$ 0.09,0.535,22,3-6,27
HD 4747 B,HD 4747,12.361505,-23.212463,L/T,G8/K0V,18.85 $\pm$ 0.01,0.61,10,0.9-3.7,18
ULAS J014016.91+015054.7,BD+01 299,25.071311,1.8484382,T5,K5,38.56 $\pm$ 0.03,31,35-45,6.5-13.5,"3, 12"
2MASS J01591078+3312313,HD 12051,29.7959843,33.207192,L6,G9V,24.77 $\pm$ 0.02,52.1,1300,2.2-10.2,"1, 2"
HD 13724 B,HD 13724,33.086156,-46.816377,T4,G3/5V,43.48 $\pm$ 0.06,0.24,26.3,0.05-1.5,26
2MASS J02233667+5240066,HD 14647,35.902796,52.668514,L1.5,F5,80.41 $\pm$ 0.46,47.7,3300,0.5-2.4,2
2MASS J02355993-2331205,HD 16270,39.00019195,-23.52224277,L1,K2.5Vk,21.22 $\pm$ 0.02,11.95,250,<1,"1, 3"
HD 19467 B,HD 19467,46.827,-13.762028,T5.5,G3V,32.03 $\pm$ 0.02,1.6,51,4-10,13
HIP 21152 B,HIP 21152,68.019917,5.409944,L/T,F5V,43.21 $\pm$ 0.05,408,17.5,0.65-0.85,"1, 29"
HD 33632 Ab,HD 33632 Aa,78.3208,37.2808,L9.5,F8V,26.39 $\pm$ 0.02,0.75,20,1.2-4.5,19
2MASS J05394952+525352,HD 37216,84.9566683,52.8992533,L5,G5V,28.08 $\pm$ 0.04,27,753,1.1-9.3,"1, 2"
2MASS J06135342+1514062,HD 253662,93.4725944,15.234332,L0.5,G8IV,86.46 $\pm$ 0.34,20.1,$>$ 1252,$<$ 10,"1, 2"
AB Pic B,AB Pic,94.804162,-58.055611,L1,K1V,50.14 $\pm$ 0.03,5.5,250-270,0.03,"1, 16, 23"
2MASS J06324849+5053351,LSPM J0632+5053,98.202075,50.893106,L1.5,G2,82.58 $\pm$ 0.13,47.4,4499,0.2-10,2
2MASS J06462756+7935045,HD 46588,101.6121946,79.5818179,L9,F7V,18.21 $\pm$ 0.04,79.2,1420,1.3-4.3,"1, 2"
